Timestamp,Human readable date,e00fce6872359b9131374b7c_dfrobot-sm3-calibrated,context_e00fce6872359b9131374b7c_dfrobot-sm3-calibrated,e00fce6872359b9131374b7c_dfrobot-sm6-calibrated,context_e00fce6872359b9131374b7c_dfrobot-sm6-calibrated
1564466415101,2019-07-30 00:00:15,29.370000000000008,{},29.183999999999997,{}
1564468214471,2019-07-30 00:30:14,29.246000000000006,{},28.854000000000003,{}
1564470015795,2019-07-30 01:00:15,29.370000000000008,{},28.746000000000006,{}
1564471813129,2019-07-30 01:30:13,29.278000000000006,{},28.913999999999994,{}
1564473612800,2019-07-30 02:00:12,29.556000000000004,{},29.036000000000005,{}
1564475416301,2019-07-30 02:30:16,29.410000000000004,{},29.112000000000005,{}
1564479014905,2019-07-30 03:30:14,29.580000000000005,{},29.14,{}
1564480815422,2019-07-30 04:00:15,29.556000000000004,{},29.198,{}
1564482612947,2019-07-30 04:30:12,29.488000000000003,{},29.123999999999995,{}
1564484414718,2019-07-30 05:00:14,29.723999999999997,{},29.23,{}
1564486214906,2019-07-30 05:30:14,29.778000000000006,{},29.278000000000006,{}
1564488016135,2019-07-30 06:00:16,29.700000000000003,{},29.123999999999995,{}
1564489814781,2019-07-30 06:30:14,29.671999999999997,{},28.932000000000002,{}
1564491616050,2019-07-30 07:00:16,29.584,{},29.12,{}
1564497015236,2019-07-30 08:30:15,29.370000000000008,{},29.052,{}
1564498815933,2019-07-30 09:00:15,29.564,{},29.222000000000005,{}
1564500615023,2019-07-30 09:30:15,29.656000000000006,{},29.25,{}
1564502413819,2019-07-30 10:00:13,29.394,{},29.052,{}
1564506016577,2019-07-30 11:00:16,29.398000000000003,{},29.12,{}
1564507816794,2019-07-30 11:30:16,29.366000000000003,{},29.374,{}
1564509618553,2019-07-30 12:00:18,29.333999999999993,{},29.159999999999997,{}
1564511418904,2019-07-30 12:30:18,29.326000000000008,{},29.044000000000004,{}
1564513217667,2019-07-30 13:00:17,29.242,{},29.04,{}
1564515020855,2019-07-30 13:30:20,29.281999999999996,{},29.103999999999996,{}
1564516820749,2019-07-30 14:00:20,29.072,{},28.951999999999998,{}
1564518618547,2019-07-30 14:30:18,29.20600000000001,{},28.653999999999996,{}
1564520416192,2019-07-30 15:00:16,29.04800000000001,{},28.849999999999998,{}
1564524034189,2019-07-30 16:00:34,29.198,{},28.960000000000008,{}
1564525814563,2019-07-30 16:30:14,29.381999999999998,{},28.948000000000008,{}
1564527614222,2019-07-30 17:00:14,29.274,{},28.902000000000005,{}
1564529412426,2019-07-30 17:30:12,29.354000000000003,{},28.733999999999998,{}
1564531216146,2019-07-30 18:00:16,29.152,{},28.834000000000003,{}
1564533015542,2019-07-30 18:30:15,29.238000000000007,{},28.810000000000002,{}
1564534815304,2019-07-30 19:00:15,29.354000000000003,{},28.886,{}
1564536613944,2019-07-30 19:30:13,29.358000000000008,{},28.948000000000008,{}
1564538415603,2019-07-30 20:00:15,29.330000000000002,{},28.870000000000008,{}
1564540212247,2019-07-30 20:30:12,29.374,{},28.862,{}
1564542014746,2019-07-30 21:00:14,29.370000000000008,{},28.936000000000007,{}
1564543815288,2019-07-30 21:30:15,29.326000000000008,{},28.738000000000003,{}
1564545613769,2019-07-30 22:00:13,29.398000000000003,{},28.793999999999997,{}
1564547415711,2019-07-30 22:30:15,29.222000000000005,{},28.678000000000004,{}
1564549214187,2019-07-30 23:00:14,29.326000000000008,{},28.834000000000003,{}
1564551014456,2019-07-30 23:30:14,29.349999999999998,{},28.653999999999996,{}
1564552814692,2019-07-31 00:00:14,29.330000000000002,{},28.753999999999998,{}
1564554613564,2019-07-31 00:30:13,29.233999999999995,{},28.62,{}
1564556415527,2019-07-31 01:00:15,29.390000000000004,{},28.76600000000001,{}
1564558215111,2019-07-31 01:30:15,29.442,{},28.718000000000004,{}
1564560015822,2019-07-31 02:00:15,29.433999999999994,{},28.758000000000006,{}
1564561814473,2019-07-31 02:30:14,29.342000000000002,{},28.536000000000005,{}
