Timestamp,Human readable date,e00fce6872359b9131374b7c_ec-5-calibrated,context_e00fce6872359b9131374b7c_ec-5-calibrated,e00fce6872359b9131374b7c_ec-5-sm4-calibrated,context_e00fce6872359b9131374b7c_ec-5-sm4-calibrated
1564466415101,2019-07-30 00:00:15,26.107999999999993,{},24.001999999999995,{}
1564468214471,2019-07-30 00:30:14,26.407999999999994,{},24.06799999999999,{}
1564470015795,2019-07-30 01:00:15,25.72399999999999,{},23.929999999999996,{}
1564471813129,2019-07-30 01:30:13,26.252,{},24.127999999999993,{}
1564473612800,2019-07-30 02:00:12,26.119999999999994,{},26.155999999999995,{}
1564475416301,2019-07-30 02:30:16,26.71399999999999,{},26.455999999999996,{}
1564479014905,2019-07-30 03:30:14,27.451999999999998,{},26.61799999999999,{}
1564480815422,2019-07-30 04:00:15,27.355999999999998,{},26.857999999999993,{}
1564482612947,2019-07-30 04:30:12,27.242,{},26.929999999999993,{}
1564484414718,2019-07-30 05:00:14,26.845999999999997,{},26.521999999999995,{}
1564486214906,2019-07-30 05:30:14,27.229999999999993,{},26.419999999999995,{}
1564488016135,2019-07-30 06:00:16,28.189999999999994,{},26.336,{}
1564489814781,2019-07-30 06:30:14,26.965999999999994,{},26.192,{}
1564491616050,2019-07-30 07:00:16,27.379999999999992,{},25.903999999999993,{}
1564497015236,2019-07-30 08:30:15,27.025999999999996,{},26.02399999999999,{}
1564498815933,2019-07-30 09:00:15,27.355999999999998,{},26.192,{}
1564500615023,2019-07-30 09:30:15,28.04,{},26.32399999999999,{}
1564502413819,2019-07-30 10:00:13,26.98999999999999,{},26.28799999999999,{}
1564506016577,2019-07-30 11:00:16,27.109999999999996,{},25.892,{}
1564507816794,2019-07-30 11:30:16,27.60799999999999,{},25.975999999999992,{}
1564509618553,2019-07-30 12:00:18,27.302,{},26.336,{}
1564511418904,2019-07-30 12:30:18,27.265999999999995,{},25.11799999999999,{}
1564513217667,2019-07-30 13:00:17,27.895999999999997,{},25.561999999999998,{}
1564515020855,2019-07-30 13:30:20,26.491999999999997,{},24.926,{}
1564516820749,2019-07-30 14:00:20,26.749999999999996,{},25.105999999999995,{}
1564518618547,2019-07-30 14:30:18,27.253999999999994,{},24.295999999999996,{}
1564520416192,2019-07-30 15:00:16,26.545999999999996,{},24.25999999999999,{}
1564524034189,2019-07-30 16:00:34,26.119999999999994,{},23.413999999999994,{}
1564525814563,2019-07-30 16:30:14,26.491999999999997,{},23.55799999999999,{}
1564527614222,2019-07-30 17:00:14,25.489999999999995,{},22.652,{}
1564529412426,2019-07-30 17:30:12,26.011999999999997,{},22.927999999999994,{}
1564531216146,2019-07-30 18:00:16,25.975999999999992,{},22.261999999999997,{}
1564533015542,2019-07-30 18:30:15,25.807999999999993,{},22.29799999999999,{}
1564534815304,2019-07-30 19:00:15,25.819999999999993,{},22.507999999999996,{}
1564536613944,2019-07-30 19:30:13,25.322,{},22.165999999999997,{}
1564538415603,2019-07-30 20:00:15,25.549999999999994,{},22.177999999999994,{}
1564540212247,2019-07-30 20:30:12,26.035999999999998,{},22.44799999999999,{}
1564542014746,2019-07-30 21:00:14,25.165999999999993,{},21.73399999999999,{}
1564543815288,2019-07-30 21:30:15,25.141999999999996,{},21.307999999999993,{}
1564545613769,2019-07-30 22:00:13,25.285999999999998,{},21.127999999999993,{}
1564547415711,2019-07-30 22:30:15,24.847999999999992,{},21.451999999999998,{}
1564549214187,2019-07-30 23:00:14,25.369999999999994,{},21.559999999999995,{}
1564551014456,2019-07-30 23:30:14,24.91399999999999,{},21.48799999999999,{}
1564552814692,2019-07-31 00:00:14,25.17799999999999,{},21.103999999999996,{}
1564554613564,2019-07-31 00:30:13,24.91399999999999,{},20.875999999999994,{}
1564556415527,2019-07-31 01:00:15,25.27399999999999,{},20.863999999999994,{}
1564558215111,2019-07-31 01:30:15,25.081999999999997,{},20.593999999999994,{}
1564560015822,2019-07-31 02:00:15,24.97399999999999,{},21.163999999999994,{}
1564561814473,2019-07-31 02:30:14,24.60799999999999,{},21.223999999999993,{}
1564563613504,2019-07-31 03:00:13,24.985999999999997,{},20.996,{}
1564565416316,2019-07-31 03:30:16,24.283999999999995,{},20.959999999999994,{}
1564567215909,2019-07-31 04:00:15,24.367999999999988,{},21.139999999999997,{}
1564569014570,2019-07-31 04:30:14,24.595999999999997,{},20.61799999999999,{}
1564570814482,2019-07-31 05:00:14,24.30799999999999,{},20.497999999999994,{}
1564572625968,2019-07-31 05:30:25,24.961999999999996,{},21.079999999999995,{}
1564574414815,2019-07-31 06:00:14,24.283999999999995,{},20.701999999999998,{}
1564576213231,2019-07-31 06:30:13,24.343999999999994,{},20.629999999999992,{}
1564578017558,2019-07-31 07:00:17,24.631999999999998,{},20.293999999999997,{}
1564579814134,2019-07-31 07:30:14,25.033999999999995,{},20.803999999999995,{}
1564581616577,2019-07-31 08:00:16,24.727999999999994,{},20.257999999999992,{}
1564583413174,2019-07-31 08:30:13,25.009999999999994,{},19.96999999999999,{}
1564585214074,2019-07-31 09:00:14,24.66799999999999,{},20.437999999999995,{}
1564587015725,2019-07-31 09:30:15,24.176,{},20.37799999999999,{}
1564588812617,2019-07-31 10:00:12,24.511999999999993,{},19.993999999999996,{}
1564590614871,2019-07-31 10:30:14,24.355999999999995,{},19.603999999999992,{}
1564592412754,2019-07-31 11:00:12,24.655999999999995,{},19.56799999999999,{}
1564594215454,2019-07-31 11:30:15,24.199999999999992,{},19.399999999999995,{}
1564596012639,2019-07-31 12:00:12,23.773999999999994,{},20.029999999999998,{}
1564597815148,2019-07-31 12:30:15,23.449999999999992,{},19.663999999999994,{}
1564599615625,2019-07-31 13:00:15,23.341999999999995,{},19.327999999999996,{}
1564601414726,2019-07-31 13:30:14,23.191999999999997,{},19.243999999999993,{}
1564603214487,2019-07-31 14:00:14,22.555999999999997,{},18.842,{}
1564605013634,2019-07-31 14:30:13,22.495999999999995,{},19.423999999999992,{}
1564606814311,2019-07-31 15:00:14,22.987999999999992,{},18.223999999999997,{}
1564608613257,2019-07-31 15:30:13,22.639999999999993,{},18.55399999999999,{}
1564610414248,2019-07-31 16:00:14,22.555999999999997,{},18.325999999999997,{}
1564612215543,2019-07-31 16:30:15,21.63799999999999,{},18.45799999999999,{}
1564614013505,2019-07-31 17:00:13,21.913999999999994,{},18.277999999999995,{}
1564615814957,2019-07-31 17:30:14,21.42799999999999,{},17.659999999999997,{}
1564617614450,2019-07-31 18:00:14,20.791999999999998,{},17.612,{}
1564619414264,2019-07-31 18:30:14,21.031999999999996,{},18.043999999999993,{}
1564621215615,2019-07-31 19:00:15,21.685999999999993,{},17.719999999999995,{}
1564623013874,2019-07-31 19:30:13,21.163999999999994,{},17.575999999999997,{}
1564624814514,2019-07-31 20:00:14,21.602,{},17.269999999999996,{}
1564626614435,2019-07-31 20:30:14,21.019999999999996,{},17.293999999999993,{}
1564628415343,2019-07-31 21:00:15,21.392,{},17.539999999999996,{}
1564630214838,2019-07-31 21:30:14,21.031999999999996,{},18.067999999999994,{}
1564632015334,2019-07-31 22:00:15,20.971999999999998,{},16.802,{}
1564633815706,2019-07-31 22:30:15,20.899999999999995,{},17.563999999999997,{}
1564635613237,2019-07-31 23:00:13,21.259999999999994,{},17.389999999999993,{}
1564637416085,2019-07-31 23:30:16,20.73799999999999,{},16.555999999999997,{}
1564639213166,2019-08-01 00:00:13,20.839999999999996,{},16.849999999999994,{}
1564641014014,2019-08-01 00:30:14,20.342,{},16.766,{}
1564642815617,2019-08-01 01:00:15,20.755999999999997,{},17.066,{}
1564644613057,2019-08-01 01:30:13,20.959999999999994,{},17.281999999999996,{}
1564646415419,2019-08-01 02:00:15,20.557999999999993,{},16.44799999999999,{}
1564648214971,2019-08-01 02:30:14,20.041999999999998,{},16.567999999999994,{}
1564650015234,2019-08-01 03:00:15,19.96999999999999,{},17.269999999999996,{}
1564651814434,2019-08-01 03:30:14,20.449999999999996,{},16.645999999999994,{}
1564653614600,2019-08-01 04:00:14,20.209999999999994,{},16.579999999999995,{}
1564655414659,2019-08-01 04:30:14,20.125999999999994,{},16.292,{}
1564657213445,2019-08-01 05:00:13,20.971999999999998,{},16.591999999999995,{}
1564659014781,2019-08-01 05:30:14,19.699999999999996,{},16.579999999999995,{}
1564660814725,2019-08-01 06:00:14,20.173999999999992,{},16.633999999999993,{}
1564662614678,2019-08-01 06:30:14,20.413999999999994,{},16.423999999999992,{}
1564664414803,2019-08-01 07:00:14,20.923999999999992,{},16.567999999999994,{}
1564666215292,2019-08-01 07:30:15,20.282,{},16.4,{}
1564668015515,2019-08-01 08:00:15,20.113999999999994,{},16.507999999999996,{}
1564669814116,2019-08-01 08:30:14,20.282,{},16.279999999999994,{}
1564671615781,2019-08-01 09:00:15,20.161999999999995,{},16.02799999999999,{}
1564673415416,2019-08-01 09:30:15,20.282,{},16.471999999999998,{}
1564675212806,2019-08-01 10:00:12,20.113999999999994,{},16.423999999999992,{}
1564677016044,2019-08-01 10:30:16,20.546,{},16.681999999999995,{}
1564678815516,2019-08-01 11:00:15,20.149999999999995,{},16.303999999999995,{}
1564680615457,2019-08-01 11:30:15,20.725999999999996,{},16.693999999999992,{}
1564682416269,2019-08-01 12:00:16,20.851999999999997,{},16.957999999999995,{}
1564684214682,2019-08-01 12:30:14,20.996,{},16.519999999999996,{}
1564686013139,2019-08-01 13:00:13,20.089999999999996,{},16.38799999999999,{}
1564687814775,2019-08-01 13:30:14,19.543999999999993,{},16.483999999999995,{}
1564689615092,2019-08-01 14:00:15,19.255999999999997,{},15.931999999999997,{}
1564691413815,2019-08-01 14:30:13,19.771999999999995,{},15.835999999999995,{}
1564693217097,2019-08-01 15:00:17,19.676,{},16.849999999999994,{}
1564695013606,2019-08-01 15:30:13,19.615999999999996,{},16.423999999999992,{}
1564696814799,2019-08-01 16:00:14,19.519999999999992,{},16.741999999999997,{}
1564698614119,2019-08-01 16:30:14,19.96999999999999,{},15.709999999999996,{}
1564700415184,2019-08-01 17:00:15,19.711999999999996,{},16.412,{}
1564702215007,2019-08-01 17:30:15,19.21999999999999,{},16.315999999999995,{}
1564704014748,2019-08-01 18:00:14,19.069999999999993,{},16.591999999999995,{}
